# FastAPI Backend for AI Task Inference
fastapi==0.115.0
uvicorn[standard]==0.32.0
pydantic==2.9.2
pydantic-settings==2.6.0

# Database
sqlalchemy==2.0.36
aiosqlite==0.20.0

# LLM Integration
httpx==0.27.2
ollama==0.3.3

# LangGraph Agentic System
langgraph==1.0.3
langchain-core==1.0.5

# PDF Processing & Document Handling
PyMuPDF==1.24.13              # PDF processing
pdfplumber==0.11.4            # Advanced table extraction for AI
python-multipart==0.0.12      # File upload support
python-docx==1.1.2            # Word document processing
openpyxl==3.1.5               # Excel files
markdown==3.7                 # Markdown processing
chardet==5.2.0                # Text encoding detection

# Utilities
python-dotenv==1.0.1
python-dateutil==2.8.2  # Better date parsing for Phase 3

# Advanced Knowledge Graph Features
sentence-transformers==3.3.1  # Semantic similarity with embeddings
strawberry-graphql[fastapi]>=0.230.0  # GraphQL API
apscheduler==3.10.4  # Background task scheduling for decay
numpy==1.26.4  # Vector operations

# Phase 3: Gemini Integration & Performance
google-generativeai==0.3.2  # Gemini 2.0 Flash API
redis==5.0.1  # Caching for performance optimization
